2018-09-07 11:45:43,311 ERROR [http-nio-8083-exec-6] o.a.c.c.C.[.[.[.[dispatcherServlet]:log:181 - Servlet.service() for servlet [dispatcherServlet] in context with path [/offlineService] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'GROUP BY
	  t.id) tmp_count' at line 14
### The error may exist in file [D:\project\kbr-offlineService\target\classes\sqlmapper\healthThemeTask\healthThemeTask-sqlmapper.xml]
### The error may involve cn.koboro.offlineservice.repository.HealthThemeTaskMapper.selectAllTasks-Inline
### The error occurred while setting parameters
### SQL: select count(0) from (SELECT     t.*,    GROUP_CONCAT(i.service_project) serviceProjects  FROM    offline_service_health_theme_task t     LEFT JOIN    offline_service_health_theme_service_item i     ON t.id = i.theme_task_id      WHERE 1=1                             order by t.service_start_time ASC  GROUP BY    t.id) tmp_count
### Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'GROUP BY
	  t.id) tmp_count' at line 14
; bad SQL grammar []; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'GROUP BY
	  t.id) tmp_count' at line 14] with root cause
com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'GROUP BY
	  t.id) tmp_count' at line 14
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.__newInstance(DelegatingConstructorAccessorImpl.java:45)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45009)
